Name,Volume,Sales,Floor,Floor Change,Owners / Supply,Owners Change,% Listed,List Change %
The Memes by 6529,567Ξ,527,0.36Ξ,-3.44%,15%,165,0.10%,0.00%
MutantApeYachtClub,547Ξ,32,15.99Ξ,-1.37%,63%,3,4.10%,-0.07%
BoredApeKennelClub,287Ξ,33,8.5Ξ,-4.50%,58%,14,4.40%,-0.05%
BoredApeYachtClub,285Ξ,4,73Ξ,-0.93%,61%,9,4.20%,-0.06%
Milady,201Ξ,117,1.98Ξ,61.10%,31%,12,3.80%,-0.38%
Mutant Hounds,137Ξ,131,0.74Ξ,-1.95%,37%,7,24.40%,0.06%
PudgyPenguins,112Ξ,18,5.69Ξ,2.10%,50%,6,6.80%,0.23%
Otherdeed,81Ξ,38,1.3Ξ,-6.65%,33%,-14,3.20%,0.02%
Kanpai Pandas,80Ξ,39,1.74Ξ,3.67%,26%,11,8.70%,0.12%
Azuki,63Ξ,4,15.3Ξ,1.62%,50%,-4,6.50%,-0.04%
Chromie Squiggle b...,62Ξ,4,14.99Ξ,-8.60%,28%,1,1.80%,-0.05%
Meebits,55Ξ,16,3.45Ξ,5.18%,32%,3,2.80%,-0.07%
Captainz,54Ξ,11,5.08Ξ,-3.41%,57%,-33,3.40%,-0.06%
Opepen Edition,54Ξ,"1,142",0.06Ξ,22.68%,41%,-213,5.70%,-1.11%
Mutant Hound Colla...,51Ξ,38,1.33Ξ,-11.21%,41%,-19,7.60%,0.54%
CloneX,50Ξ,8,5.59Ξ,-1.19%,50%,-2,6.60%,-0.04%
BEANZ Official,48Ξ,18,1.65Ξ,4.68%,36%,9,4.50%,-0.06%
Valhalla,45Ξ,47,0.97Ξ,-1.92%,36%,6,12.60%,-0.49%
Moonbirds,43Ξ,5,8.4Ξ,1.81%,65%,-2,0.80%,-0.07%
Savage Nation,41Ξ,300,0.1Ξ,47.14%,24%,-36,19.80%,-0.31%
mfer,40Ξ,11,1.45Ξ,-2.05%,55%,3,4.80%,0.07%
Doodles,38Ξ,5,7.9Ξ,-1.24%,54%*,-4*,4.70%,0.06%
RarePass,34Ξ,1,35.42Ξ,-6.79%,87%,0,3.60%,1.60%
Potatoz,34Ξ,12,2.09Ξ,-0.48%,39%,-148,1.40%,0.13%
LilPudgys,32Ξ,59,0.51Ξ,2.72%,33%,-4,6%,-0.08%
Kubz,30Ξ,22,1.29Ξ,0.75%,43%,-9,1.70%,0.14%
Wonky Stonks,29Ξ,92,0.38Ξ,65.21%,48%,-37,5.80%,-0.78%
Sappy Seals,26Ξ,19,1.26Ξ,-2.47%,21%*,-1*,3.20%,-0.06%
Cool Cats,24Ξ,11,2.35Ξ,-0.13%,55%,6,5.10%,-0.04%
Invisible Friends,22Ξ,9,2.44Ξ,-0.29%,77%,-1,7.40%,-0.06%
KILLABEARS,22Ξ,6,4.06Ξ,-3.12%,24%,24,8.50%,0.36%
Akutars,20Ξ,50,0.39Ξ,12.95%,33%,-17,2.70%,-0.06%
Wolf Game,20Ξ,25,0.79Ξ,5.95%,21%,0,3.20%,-0.01%
BasedHeads,20Ξ,127,0.16Ξ,-3.07%,28%,-54,8.60%,0.81%
RENGA,19Ξ,12,1.56Ξ,3.54%,36%,-8,11.80%,-0.09%
Trump Digital Trad...,19Ξ,103,0.17Ξ,-4.50%,32%,0,7.20%,-0.41%
VeeFriends Series ...,18Ξ,45,0.31Ξ,-10.84%,40%,14,3.10%,0.23%
V1 Cryptopunks (Wr...,17Ξ,3,6.05Ξ,-0.82%,25%,4,5.90%,0.32%
World Of Women,16Ξ,9,1.93Ξ,-2.07%,56%,3,3.60%,0.03%
10KTF Stockroom,16Ξ,44,0.08Ξ,11.84%,59%,8,0.20%,0.00%
Terraforms,15Ξ,4,3.15Ξ,9.58%,20%,0,3.70%,-0.21%
Egg,15Ξ,22,0.82Ξ,-0.93%,46%,7,1.20%,0.04%
Digital Tycoons Cl...,15Ξ,8,2.5Ξ,0%,8%,0,0%,-1.86%
Rektguy,14Ξ,9,1.43Ξ,-11.64%,41%,5,6.90%,0.18%
YuGiYn,13Ξ,60,0.2Ξ,4.83%,27%,-8,7.70%,-0.57%
WebbLand,12Ξ,38,0.31Ξ,30.30%,44%,-30,2.20%,-0.11%
CyberBrokers,12Ξ,9,0.96Ξ,-2.04%,32%,2,4.60%,-0.01%
Genuine Undead,12Ξ,21,0.43Ξ,-4.28%,27%,-1,9.90%,-0.14%
0N1 Force,11Ξ,7,0.67Ξ,-6.82%,52%,3,6.30%,0.14%
The Plague,11Ξ,21,0.48Ξ,-5.52%,14%,-1,3.30%,0.06%
Farmer,11Ξ,13,0.75Ξ,-0.14%,22%,-4,2.90%,-0.07%
DEGEN TOONZ,11Ξ,17,0.63Ξ,-12.65%,43%,5,6.90%,-0.20%
Moonbirds Oddities,11Ξ,8,1.38Ξ,-1.08%,58%,-4,3.10%,0.02%
Black Box,10Ξ,3,2.85Ξ,-9.24%,50%,-2,5.30%,-0.06%
Lazy Lions,10Ξ,19,0.49Ξ,-1.19%,50%,-1,5.60%,0.30%
VeeFriends,10Ξ,2,5.19Ξ,-5.37%,50%,-4,2.70%,0.02%
DigiDaigaku,9.6Ξ,1,12.7Ξ,1.60%,41%,9,2.80%,-0.10%
FLUF,9.51Ξ,3,3.13Ξ,-0.46%,34%,-1,4%,-0.24%
goblintown,8.94Ξ,12,0.72Ξ,-2.06%,47%,0,4.80%,-0.02%
Karafuru,8.81Ξ,32,0.23Ξ,24.13%,64%,-4,3.80%,-0.22%
DeadFellaz,8.62Ξ,10,0.78Ξ,10.02%,65%,-1,4.70%,-0.19%
MNTGE Pass,8.33Ξ,18,0.43Ξ,7.07%,66%,-4,5.10%,-1.00%
Dooplicator,7.96Ξ,4,1.18Ξ,0%,57%,4,2.70%,-0.14%
RTFKT PodX,7.72Ξ,26,0.32Ξ,11.76%,44%,-6,100%,0.00%
TheCurrency,7.53Ξ,2,3.68Ξ,0%,81%,0,5%,-0.16%
TABZ,7.48Ξ,31,0.15Ξ,-10.68%,34%,-3,15.30%,-0.26%
DenDekaDen Genesis...,7.47Ξ,5,1.28Ξ,-11.73%,66%,-2,6.80%,-1.19%
Cryptoadz,6.99Ξ,5,1.29Ξ,-7.06%,58%,0,5.40%,0.01%
CryptoDickbutts S3,6.99Ξ,4,2.37Ξ,0%,35%,0,4.80%,-0.08%
Quirkies,6.95Ξ,5,1.32Ξ,-5.28%,40%,4,7.20%,0.10%
Impostors Genesis,6.78Ξ,10,0.48Ξ,-0.05%,44%,-2,2.90%,-0.06%
PudgyPresent,6.72Ξ,13,0.48Ξ,2.56%,40%,-2,3.60%,0.11%
KaijuKingz,6.65Ξ,17,0.22Ξ,4.18%,35%,2,4.10%,-0.07%
Jenkins the Valet,6.27Ξ,8,0.23Ξ,-5.86%,41%,-1,1.90%,0.16%
ALIENFRENS,6.19Ξ,13,0.4Ξ,-6.97%,63%,4,5.10%,0.03%
Murakami.Flowers,6.08Ξ,6,0.93Ξ,-2.61%,57%,-2,5.20%,0.13%
Kitaro World,6.03Ξ,34,0.14Ξ,-5.73%,34%,-2,13.20%,0.13%
NFT Worlds,5.97Ξ,7,0.77Ξ,0%,10%,-4,0.80%,-0.03%
Bored & Dangerous,5.89Ξ,39,0.17Ξ,21.45%,26%,-8,2.30%,-0.18%
Admit One,5.77Ξ,2,3.14Ξ,-1.83%,89%,0,3.50%,-0.30%
10KTF,5.75Ξ,15,0.35Ξ,-1.39%,28%,8,3.10%,0.18%
RugGenesis NFT,5.54Ξ,13,0.43Ξ,1.86%,41%,-4,1.60%,-0.01%
oncyber labs,5.5Ξ,12,0.34Ξ,40.52%,178100%,1,100%,0.00%
Keepers,5.44Ξ,29,0.16Ξ,-6.71%,33%,0,10.90%,0.20%
Invisible Friends ...,5.39Ξ,17,0.3Ξ,0.06%,65%,0,11.20%,0.12%
Alfa Card,5.34Ξ,14,0.45Ξ,33.13%,79%,1,1.30%,-0.12%
MAX PAIN AND FRENS...,5.22Ξ,6,0.87Ξ,0.34%,59%,4,2.10%,-0.01%
projectPXN,5.16Ξ,17,0.32Ξ,12.32%,51%,-22,2.40%,-0.24%
Pixelated Llama,5.13Ξ,4,1.2Ξ,-6.98%,6%,0,1.50%,-0.18%
Genesis Box,4.88Ξ,17,0.3Ξ,7.52%,22%,-5,1.30%,-0.05%
Gutter Cat Gang,4.88Ξ,3,1.75Ξ,-6.37%,59%,2,7%,0.30%
Psychedelics Anony...,4.82Ξ,12,0.39Ξ,4.63%,36%,0,4.70%,0.20%
Cool Pets,4.67Ξ,27,0.11Ξ,-0.09%,46%,2,1.90%,-0.02%
Cold Blooded Creep...,4.59Ξ,2,1.88Ξ,-9.14%,6%*,+5*,2.50%,0.02%
Chimpers,4.56Ξ,2,1.69Ξ,-3.38%,12%,-1,2.80%,-0.09%
Imaginary Ones,4.53Ξ,8,0.49Ξ,-3.86%,19%,-5,1.40%,0.00%
#LetsWalk,4.29Ξ,2,1.9Ξ,-1.01%,59%,0,4.10%,-0.06%
Underground,4.12Ξ,1,4.88Ξ,-2.01%,95%,0,0%,0.00%
OnChainMonkey,4.06Ξ,4,0.97Ξ,0%,31%,3,1.60%,0.06%
adidas Originals: ...,3.99Ξ,12,0.35Ξ,-0.30%,65%,-4,0%,0.00%
CryptoonGoonz,3.94Ξ,9,0.28Ξ,-23.92%,42%,20,4.50%,-0.09%
RumbleKongLeague,3.88Ξ,6,0.4Ξ,0.02%,30%,3,2.30%,-0.01%
SHIBOSHIS,3.74Ξ,7,0.52Ξ,-3.79%,35%,9,4.50%,-0.05%
CyberKongz VX,3.7Ξ,5,0.5Ξ,-7.41%,27%,-3,1.80%,0.01%
CryptoSkulls,3.65Ξ,7,0.48Ξ,-5.95%,39%,0,3.30%,-0.03%
Consortium Key,3.6Ξ,1,4.29Ξ,-4.67%,25%,0,1.20%,-0.05%
Phanta Bear,3.53Ξ,12,0.24Ξ,-4.97%,51%,0,2.50%,-0.06%
gmDAO Token v2,3.5Ξ,1,4.09Ξ,-2.34%,77%,-1,3.70%,0.12%
MidnightBreeze,3.45Ξ,11,0.25Ξ,0.76%,43%,-1,7.60%,0.10%
AcclimatedMoonCat...,3.43Ξ,5,0.37Ξ,-5.11%,30%,3,3.30%,0.02%
ETH GOBBLERS,3.37Ξ,85,0.02Ξ,14.99%,26%,0,13.30%,1.02%
3Landers,3.25Ξ,14,0.2Ξ,-5.01%,55%,-7,5.60%,0.17%
Nuclear Nerds,3.23Ξ,15,0.13Ξ,-12.63%,33%,0,3.80%,0.08%
Gucci,3.19Ξ,4,0.53Ξ,0%,72%,-1,5.20%,0.00%
MekaVerse,3.16Ξ,6,0.38Ξ,-1.29%,51%,-2,4.20%,0.05%
Moonrunners,3.16Ξ,27,0.11Ξ,-0.84%,30%,-81,4.60%,-0.22%
Finiliar,3.03Ξ,8,0.3Ξ,-6.17%,17%,-2,4.80%,0.35%
God Hates NFTees,3.03Ξ,6,0.54Ξ,-4.60%,34%,3,5.10%,0.24%
Character,3Ξ,1,1.13Ξ,-5.01%,41%,-1,10%,0.50%
SuperNormalbyZipcy,2.94Ξ,7,0.42Ξ,0.95%,40%,-1,3.80%,0.02%
The Art of Seasons,2.87Ξ,11,0.2Ξ,-2.95%,44%,6,3.80%,0.01%
Flyfish Club,2.85Ξ,1,3.55Ξ,-0.40%,44%,0,0.70%,0.03%
World Of Women Gal...,2.84Ξ,13,0.21Ξ,8.75%,54%,1,2.60%,0.04%
HAPE PRIME,2.83Ξ,5,0.47Ξ,-2.05%,52%,0,4.10%,0.44%
RareApepeYachtClub,2.81Ξ,15,0.14Ξ,-6.36%,29%,-1,7.30%,0.15%
Jadu Jetpack,2.77Ξ,1,1.07Ξ,0%,62%,1,2.30%,-0.09%
Pixelmon,2.72Ξ,6,0.42Ξ,4.16%,29%,-1,4%,0.14%
JRNY NFT Club,2.71Ξ,5,0.58Ξ,7.33%,56%,-4,0.80%,-0.06%
PREMINT Collector,2.65Ξ,10,0.28Ξ,-0.70%,85%,4,1.30%,0.06%
Gutter Dogs,2.64Ξ,6,0.41Ξ,-7.29%,66%,-2,7.20%,0.44%
Hashmasks,2.58Ξ,7,0.33Ξ,0.03%,32%,-3,2.60%,0.09%
Lil Heroes,2.4Ξ,14,0.18Ξ,11.06%,42%,-321,2.10%,-0.22%
GODA Mint Pass,2.4Ξ,1,2.69Ξ,-0.38%,72%,-1,3%,0.00%
FULL SEND METACARD,2.36Ξ,5,0.51Ξ,-1.93%,67%,-1,0.80%,0.02%
HELIX Founder Pass,2.32Ξ,8,0.3Ξ,-12.18%,49%,0,3.20%,-0.22%
COCKPUNCH by Tim F...,2.32Ξ,4,0.48Ξ,-0.82%,47%,1,7.30%,-0.05%
Squishiverse,2.29Ξ,19,0.13Ξ,25%,8%,-1,1.30%,-0.15%
Tubby Cats,2.19Ξ,13,0.13Ξ,17.49%,41%,1,4.30%,0.03%
Space Riders,2.14Ξ,12,0.18Ξ,5.50%,36%,109,5.90%,-0.05%
Nifty Portal,2.1Ξ,10,0.23Ξ,7.79%,54%,-3,0%,0.00%
SupDucks,2.07Ξ,10,0.18Ξ,0%,38%,0,2.70%,0.00%
Aopanda Party,2.05Ξ,2,1.11Ξ,-1.93%,29%,2,0.90%,0.04%
Wassies by Wassies,2.05Ξ,3,0.71Ξ,-2.84%,19%,1,1.30%,-0.13%
ZenChests,2.03Ξ,4,0.54Ξ,5.88%,58%,3,1.60%,-0.09%
Nyolings,1.97Ξ,28,0.04Ξ,-15.48%,29%,5,6.50%,0.55%
QuantumKeyRing,1.96Ξ,3,0.75Ξ,-3.22%,83%,0,3.50%,-0.09%
The Dori Samurai,1.92Ξ,11,0.18Ξ,-2.87%,37%,-1,10.60%,-0.68%
VaynerSports Pass,1.85Ξ,15,0.09Ξ,18.92%,41%,-2,3.10%,0.10%
TBAC,1.82Ξ,8,0.2Ξ,-4.77%,40%,0,0.20%,0.00%
The Pendings,1.79Ξ,13,0.09Ξ,-8.85%,39%,-2,12.60%,-0.60%
Prime Ape Planet,1.78Ξ,16,0.1Ξ,-4.77%,42%,4,4.60%,-0.43%
MetaHero,1.76Ξ,3,0.59Ξ,-0.02%,35%*,+3*,3.10%,-0.13%
Metaverse HQ,1.72Ξ,2,0.85Ξ,-2.94%,62%,3,2%,0.00%
HENI Editions Deed...,1.7Ξ,1,1.67Ξ,-0.57%,51%,0,2.70%,-0.08%
Wumbo Pass,1.7Ξ,1,1.98Ξ,-0.56%,98%,0,4%,0.74%
Paint Drawing by F...,1.68Ξ,4,0.43Ξ,-0.23%,37%,1,2.90%,-0.11%
Crypto Chicks,1.65Ξ,10,0.13Ξ,-15.46%,43%,-1,3.70%,-0.09%
Shellz Orb,1.62Ξ,21,0.07Ξ,-6.02%,25%,2,7.30%,-0.02%
Desperate ApeWives,1.57Ξ,3,0.19Ξ,-3.71%,40%,-2,2.80%,-0.02%
Exosama,1.57Ξ,2,0.9Ξ,-4.46%,12%,-3,1.20%,0.01%
Toys by 0xTechno,1.55Ξ,2,0.56Ξ,-2.30%,56%,1,20.30%,1.04%
Killer GF,1.53Ξ,5,0.13Ξ,-6.11%,49%,0,4.60%,0.14%
VOX Series 1,1.53Ξ,3,0.45Ξ,3.66%,36%,-1,1.50%,0.02%
My Pet Hooligan,1.52Ξ,2,0.8Ξ,-2.64%,46%,-1,3.70%,-0.01%
Mind the Gap by Mo...,1.51Ξ,1,1.93Ξ,0%,54%,-1,11.10%,0.40%
Art Gobblers,1.5Ξ,1,1.69Ξ,-3.98%,26%,1,3.10%,0.15%
Gutter Rats,1.47Ξ,6,0.26Ξ,-7.02%,63%,2,5%,-0.27%
Momentum,1.46Ξ,1,1.65Ξ,0%,96%,0,3.50%,0.27%
Boss Beauties,1.44Ξ,6,0.2Ξ,-0.95%,55%,0,3.20%,-0.07%
The Fungible by Pa...,1.4Ξ,2,0.74Ξ,4.15%,35%,-1,1%,0.00%
grumpls,1.39Ξ,4,0.24Ξ,0%,50%,-3,5.40%,-0.16%
Arcade Land,1.37Ξ,9,0.09Ξ,-1.62%,50%,-2,3%,0.12%
Abstraction by ano...,1.37Ξ,5,0.38Ξ,-12.57%,48%,0,14.70%,0.00%
Degenz Access Pass,1.36Ξ,6,0.24Ξ,-3.93%,46%,0,100%,0.00%
Cel Mates,1.35Ξ,7,0.17Ξ,-2.89%,43%,-7,10.20%,-0.09%
Crypto Bull Societ...,1.3Ξ,10,0.14Ξ,29.40%,50%,-5,2.20%,-0.03%
STATE OF THE ART b...,1.28Ξ,6,0.19Ξ,-9.14%,44%,-2,12.30%,-0.06%
Creature World,1.25Ξ,6,0.2Ξ,-10.10%,60%,3,4%,0.07%
Nanopass,1.2Ξ,7,0.17Ξ,-0.58%,62%,-5,2.50%,-0.09%
[ Ledger ] Market ...,1.16Ξ,8,0.14Ξ,3.37%,78%,-2,1.70%,-0.09%
Karma,1.12Ξ,5,0.25Ξ,-6.15%,24%,1,2.10%,0.03%
mcgoblintownwtf,1.11Ξ,5,0.18Ξ,-0.06%,54%,2,3.90%,-0.09%
Loot,1.07Ξ,2,0.51Ξ,-3.60%,32%,0,1.30%,-0.01%
Boki,1.03Ξ,14,0.07Ξ,13.01%,47%,-1,6.20%,-0.14%
BFF,0.99Ξ,8,0.12Ξ,40.60%,83%,0,0.80%,-0.09%
The Saudis,0.92Ξ,5,0.18Ξ,-7.46%,34%,1,2.30%,0.07%
Super Cool World,0.86Ξ,3,0.32Ξ,17.54%,26%,-3,4.10%,-0.14%
CoolmansUniverse,0.82Ξ,8,0.08Ξ,-7.45%,52%,2,4.20%,0.04%
Adam Bomb Squad,0.79Ξ,4,0.19Ξ,-0.03%,33%,2,3.50%,-0.03%
Ether Orcs Genesis,0.78Ξ,3,0.25Ξ,-6.88%,5%*,-3*,2%,-0.06%
Tableland Rigs,0.75Ξ,3,0.29Ξ,-0.04%,42%,1,4.60%,-0.03%
STOICS,0.74Ξ,2,0.15Ξ,-0.07%,28%,0,7.10%,-0.18%
Edenhorde,0.7Ξ,2,0.12Ξ,0%,25%,0,1.40%,0.00%
This is Nouns,0.7Ξ,29,0.02Ξ,35.29%,48%,-10,6.60%,-0.85%
HOPE,0.69Ξ,3,0.22Ξ,2.27%,35%,-2,4.10%,0.02%
ALPACADABRAZ,0.66Ξ,4,0.18Ξ,9.46%,45%,2,2.60%,-0.04%
ZombieClub Token,0.65Ξ,2,0.29Ξ,-1.01%,47%,1,2.60%,0.03%
Cheers UP Period,0.65Ξ,1,0.94Ξ,0%,21%,0,1.70%,0.09%
EightBit,0.64Ξ,6,0.11Ξ,0%,32%,-3,4.10%,-0.05%
Capsule,0.64Ξ,5,0.15Ξ,6.51%,37%,0,5.30%,-0.18%
FVCK_AVATAR//,0.64Ξ,6,0.09Ξ,-19.79%,24%,-4,1.60%,0.07%
DeadFrenz,0.64Ξ,10,0.06Ξ,0.43%,58%,-1,3.60%,-0.19%
Looki,0.63Ξ,1,0.7Ξ,0%,11%,1,1%,0.00%
Regulars,0.62Ξ,5,0.06Ξ,-7.16%,24%,-2,1.60%,-0.09%
Meta-Legends,0.61Ξ,7,0.07Ξ,-0.19%,36%,-1,2.30%,-0.10%
Gutter Birds,0.52Ξ,2,0.26Ξ,-1.46%,64%,0,4.80%,0.07%
Catharsis by Dario...,0.52Ξ,1,0.65Ξ,-2.99%,50%,0,9.40%,0.00%
Sneaky Vampire Syn...,0.5Ξ,6,0.07Ξ,-17.60%,30%*,+4*,2.10%,-0.01%
SneakerHeads,0.48Ξ,5,0.11Ξ,17.04%,51%,-6,4.20%,0.04%
LinksDAO,0.48Ξ,2,0.27Ξ,4.24%,58%,-1,1%,-0.03%
The Doge Pound,0.45Ξ,2,0.22Ξ,-5.97%,54%,-1,2.10%,0.06%
CryptoSimeji,0.44Ξ,9,0.05Ξ,0.02%,33%,-1,5.80%,-0.05%
PROOF Collective G...,0.43Ξ,1,0.37Ξ,0%,51%,0,0%,-5.92%
CPG Pop,0.42Ξ,1,0.51Ξ,-11.65%,72%,0,3.50%,0.25%
Webaverse Genesis ...,0.38Ξ,2,0.22Ξ,-11.97%,15%,0,0.50%,0.04%
Isekai Meta,0.38Ξ,5,0.07Ξ,0%,34%,-1,7.40%,-0.17%
Neo Tokyo: Outer I...,0.38Ξ,1,0.45Ξ,0%,14%,-1,0.90%,0.00%
Illuminati,0.37Ξ,1,0.35Ξ,-5.11%,45%,-1,2.30%,-0.01%
GRAYCRAFT2,0.37Ξ,10,0.03Ξ,-20.09%,27%,3,3.80%,0.08%
Cel Mates Crime Re...,0.37Ξ,1,0.29Ξ,-0.17%,12%,-2,1.40%,-0.02%
SlimHoods,0.35Ξ,4,0.08Ξ,-3.89%,50%,2,2.40%,0.00%
FVCK_CRYSTAL//,0.35Ξ,1,0.34Ξ,7.81%,27%,-2,1.40%,0.00%
Smilesss,0.34Ξ,4,0.1Ξ,-4.17%,48%,-1,2.80%,0.14%
Gray Boys,0.31Ξ,3,0.1Ξ,0%,34%,3,1.60%,-0.01%
Degenz,0.31Ξ,6,0.06Ξ,-6.68%,18%,1,1%,-0.01%
Timeless,0.3Ξ,1,0.37Ξ,-6.33%,30%,0,3.10%,0.02%
Anonymice,0.29Ξ,1,0.28Ξ,-1.69%,29%*,+4*,2.70%,-0.14%
IconicNFT,0.28Ξ,1,0.29Ξ,1.69%,64%,0,3.30%,0.08%
Beep Boop Botz,0.28Ξ,7,0.03Ξ,1.86%,5%,0,2.20%,-0.01%
Anthony Hopkins - ...,0.23Ξ,1,0.31Ξ,-7.16%,53%,-1,14%,-0.10%
MutantCats,0.23Ξ,2,0.14Ξ,-0.69%,17%*,-1*,2.30%,0.13%
Knights of Degen,0.23Ξ,1,0.3Ξ,0%,30%,0,2.50%,-0.02%
Fragments By James...,0.2Ξ,1,0.23Ξ,-0.38%,37%,0,2.80%,0.01%
FlipsFinance,0.19Ξ,1,0.23Ξ,19.48%,63%,0,4.30%,-0.36%
Crypto Coven,0.18Ξ,1,0.14Ξ,0%,50%,0,2.60%,0.02%
Robotos,0.16Ξ,2,0.1Ξ,-7.97%,55%,0,2.80%,0.04%
PartyDegenerates,0.15Ξ,3,0.05Ξ,16.46%,35%,-2,2.90%,-0.02%
LOST POETS,0.15Ξ,1,0.05Ξ,36.87%,28%,1,1.80%,-0.01%
BYOPills,0.14Ξ,1,0.14Ξ,1.42%,30%,2,1.70%,-0.04%
ShinseiGalverse,0.14Ξ,2,0.06Ξ,-9.11%,44%,-1,4.40%,-0.02%
Chain Runners,0.11Ξ,2,0.07Ξ,7.19%,33%,2,2.90%,0.00%
DGFamily,0.1Ξ,1,0.15Ξ,3.33%,43%,-1,2%,-0.03%
Adolescent,0.09Ξ,2,0.05Ξ,-21.88%,68%,0,21.60%,-3.20%
Streetlab Genesis,0.08Ξ,1,0.08Ξ,-3.26%,20%,0,1.90%,0.00%
GalaxyEggs,0.08Ξ,1,0.1Ξ,-4.39%,43%,0,3.60%,0.13%
hausphases,0.07Ξ,1,0.07Ξ,-4.94%,36%,0,1.80%,0.01%
WVRPS by Warpsound,0.07Ξ,1,0.08Ξ,-9.74%,46%,42,2.30%,-0.01%
Spooky Season,0.04Ξ,2,0.02Ξ,0.47%,72%,0,6.30%,0.11%
Regenz,0.02Ξ,1,0.03Ξ,0%,53%,0,5.50%,0.08%
CyberKongz,0Ξ,0,19.5Ξ,-2.51%,45%,0,2.50%,-0.20%
Treeverse,0Ξ,0,0.68Ξ,-2.12%,32%,-1,1.20%,-0.08%
GalaxyFightClub,0Ξ,0,0.07Ξ,0%,30%,-1,2.70%,0.11%
NFTrees,0Ξ,0,12.77Ξ,-1.71%,58%,-1,6.80%,0.24%
Purrnelopes Countr...,0Ξ,0,0.08Ξ,0%,35%,-1,1.20%,0.03%
PROOF Collective,0Ξ,0,33Ξ,0.30%,94%,0,3.10%,0.00%
MOAR by Joan Corne...,0Ξ,0,0.38Ξ,0%,53%,0,2.40%,-0.09%
RTFKT - MNLTH,0Ξ,0,0.56Ξ,-3.56%,13%,-1,100%,0.00%
Autoglyphs,0Ξ,0,345Ξ,0%,29%,0,0.90%,0.00%
Fidenza by Tyler H...,0Ξ,0,87Ξ,0%,45%,0,5.10%,0.00%
Ringers by Dmitri ...,0Ξ,0,54Ξ,0%,28%,0,3.70%,0.00%
ForgottenRunesWiza...,0Ξ,0,1.18Ξ,0%,32%,-1,2.90%,-0.06%
Nouns,0Ξ,0,34.87Ξ,0%,58%,0,2.70%,0.00%
McLarenMSOLABGenes...,0Ξ,0,0.13Ξ,0%,63%,0,2.90%,0.25%
Theirsverse Offici...,0Ξ,0,0.26Ξ,0%,24%,1,3.20%,0.02%
Grifters by XCOPY,0Ξ,0,18.95Ξ,-2.43%,78%,-1,5.10%,0.45%
Justin Aversano,0Ξ,0,145Ξ,0%,89%,0,10%,0.00%
Where My Vans Go,0Ξ,0,39.69Ξ,0%,82%,0,11.20%,-1.60%
PEGZ,0Ξ,0,16.69Ξ,0%,55%,0,5.80%,0.00%
NFTiff,0Ξ,0,39.99Ξ,0%,74%,0,1.60%,0.00%
Tom Sachs Rockets,0Ξ,0,1.58Ξ,-5.96%,56%,0,5.30%,0.00%
Ghxsts,0Ξ,0,7Ξ,0%,33%,1,8.40%,0.00%
Hedz,0Ξ,0,1.47Ξ,-1%,39%,1,8%,0.10%
QQL Mint Pass,0Ξ,0,8.9Ξ,0%,53%,0,3.70%,0.00%
Metamorphic.SevenT...,0Ξ,0,0.4Ξ,0.25%,32%,1,6.20%,0.00%
IslandG1,0Ξ,0,2.29Ξ,0%,13%,1,3.80%,0.00%
Raft,0Ξ,0,19.39Ξ,-3.49%,67%,0,6%,0.00%
DigiDaigakuSpirits,0Ξ,0,4.8Ξ,0%,55%,-1,7%,2.58%
DigiDaigakuHeroes,0Ξ,0,3.7Ξ,-5.13%,39%,12,2.90%,-0.21%
Deafbeef,0Ξ,0,54Ξ,-12.91%,44%,0,2.60%,0.45%
Mutant Garden Seed...,0Ξ,0,12.5Ξ,0%,54%,0,3.50%,0.00%
OSF,0Ξ,0,18.69Ξ,0%,87%,2,4.20%,0.48%
GentsCroquetClub,0Ξ,0,8.8Ξ,-1.13%,68%,0,2.10%,0.31%
1111 by Kevin Abos...,0Ξ,0,3.33Ξ,0%,35%,0,2.40%,-0.18%
MakersPlace Beeple,0Ξ,0,50Ξ,0%,85%,0,5.80%,0.00%
YOU THE REAL MVP,0Ξ,0,39.99Ξ,-6.98%,68%,-1,2.10%,0.48%
Space Doodles,0Ξ,0,8Ξ,0%,16%,-1,0.20%,0.02%
Colorglyphs,0Ξ,0,2.15Ξ,-0.24%,32%,0,3.20%,0.38%
Blitmap,0Ξ,0,2.6Ξ,0%,38%,0,2.10%,-0.06%
Solvency by Ezra M...,0Ξ,0,1.19Ξ,0%,49%,0,3.20%,0.00%
Synthetic Dreams,0Ξ,0,3.3Ξ,0%,54%,0,6%,0.40%
Avid Lines,0Ξ,0,1.2Ξ,0%,52%,0,5%,-0.20%
Beeple Special Edi...,0Ξ,0,88Ξ,0%,53%,0,3.90%,0.00%
Light Years Mint P...,0Ξ,0,25.5Ξ,0%,5%,0,1%,0.00%
Reveries by rem,0Ξ,0,0.02Ξ,-11.04%,43%,0,12.20%,2.50%
X MARKS THE SPOT,0Ξ,0,4.69Ξ,-6.02%,85%,0,18%,0.00%
Live Like A Cat,0Ξ,0,3.3Ξ,-1.50%,15%,-1,0.20%,0.01%
